ID,time,temperature_2m,relativehumidity_2m,precipitation,cloudcover,windspeed_10m,windgusts_10m,winddirection_10m
72,2023-06-26T00:00,17.9,60,0.0,0,0.9,2.1,146
73,2023-06-26T01:00,14.0,90,0.0,44,0.82,1.1,104
74,2023-06-26T02:00,13.5,90,0.0,31,0.67,1.1,117
75,2023-06-26T03:00,12.8,92,0.0,2,0.58,0.9,121
76,2023-06-26T04:00,12.1,93,0.0,3,0.61,0.7,81
77,2023-06-26T05:00,12.7,90,0.0,5,0.86,1.1,54
78,2023-06-26T06:00,15.4,75,0.0,0,0.85,2.0,45
79,2023-06-26T07:00,17.3,69,0.0,0,1.58,4.2,55
80,2023-06-26T08:00,19.2,55,0.0,0,1.63,4.3,47
81,2023-06-26T09:00,20.7,50,0.0,0,1.84,4.9,45
82,2023-06-26T10:00,22.1,48,0.0,0,1.86,5.0,54
83,2023-06-26T11:00,23.5,44,0.0,31,1.75,4.9,66
84,2023-06-26T12:00,24.5,39,0.0,65,1.63,4.7,79
85,2023-06-26T13:00,25.4,35,0.0,80,1.7,4.8,93
86,2023-06-26T14:00,26.0,32,0.0,77,1.68,4.8,107
87,2023-06-26T15:00,25.5,35,0.0,65,2.3,6.2,124
88,2023-06-26T16:00,24.4,42,0.0,52,3.18,7.5,136
89,2023-06-26T17:00,23.2,48,0.0,40,3.84,8.9,141
90,2023-06-26T18:00,22.2,52,0.0,27,3.94,8.8,144
91,2023-06-26T19:00,21.2,55,0.0,13,3.69,8.7,147
92,2023-06-26T20:00,19.9,61,0.0,0,3.33,8.6,147
93,2023-06-26T21:00,18.3,72,0.0,9,2.78,7.0,142
94,2023-06-26T22:00,16.4,85,0.0,18,2.13,5.4,131
95,2023-06-26T23:00,15.1,95,0.0,27,1.79,3.8,117
96,2023-06-27T00:00,14.8,98,0.0,42,1.84,4.1,112
97,2023-06-27T01:00,15.0,98,0.0,58,2.06,4.3,113
98,2023-06-27T02:00,15.2,97,0.0,73,2.19,4.6,114
99,2023-06-27T03:00,15.2,96,0.0,79,2.06,4.3,113
100,2023-06-27T04:00,15.3,95,0.0,84,1.8,3.9,109
101,2023-06-27T05:00,15.6,92,0.0,90,1.65,3.6,104
102,2023-06-27T06:00,16.3,86,0.0,93,1.8,4.4,93
103,2023-06-27T07:00,17.3,79,0.0,97,2.21,5.2,85
104,2023-06-27T08:00,18.5,70,0.0,100,2.53,6.0,81
105,2023-06-27T09:00,20.1,59,0.0,100,2.75,6.3,80
106,2023-06-27T10:00,21.8,47,0.0,100,2.84,6.6,80
107,2023-06-27T11:00,23.0,39,0.0,100,2.83,6.9,82
108,2023-06-27T12:00,23.5,39,0.0,100,2.71,7.0,86
109,2023-06-27T13:00,23.5,44,0.0,99,2.6,7.1,88
110,2023-06-27T14:00,23.3,48,0.0,99,2.4,7.2,88
111,2023-06-27T15:00,23.1,49,0.1,93,2.38,7.1,75
112,2023-06-27T16:00,22.7,48,0.1,86,2.61,7.0,58
113,2023-06-27T17:00,22.2,49,0.1,80,2.69,6.9,48
114,2023-06-27T18:00,21.7,51,0.0,73,2.48,6.9,47
115,2023-06-27T19:00,21.1,55,0.0,67,1.98,7.0,49
116,2023-06-27T20:00,20.2,59,0.0,60,1.5,7.0,53
117,2023-06-27T21:00,18.7,65,0.0,51,1.22,5.5,55
118,2023-06-27T22:00,16.9,72,0.0,41,0.94,3.9,58
119,2023-06-27T23:00,15.5,78,0.0,32,0.78,2.4,50
120,2023-06-28T00:00,14.8,84,0.0,35,0.76,2.5,23
121,2023-06-28T01:00,14.4,89,0.0,39,1.0,2.6,360
122,2023-06-28T02:00,14.3,93,0.0,42,1.4,2.7,356
123,2023-06-28T03:00,14.3,96,0.0,59,1.9,4.0,3
124,2023-06-28T04:00,14.4,98,0.0,75,2.43,5.3,9
125,2023-06-28T05:00,14.9,97,0.0,92,2.86,6.6,12
126,2023-06-28T06:00,16.0,91,0.0,84,3.03,6.9,8
127,2023-06-28T07:00,17.4,82,0.0,77,3.1,7.1,2
128,2023-06-28T08:00,18.4,76,0.0,69,3.2,7.4,358
129,2023-06-28T09:00,20.2,65,0.0,57,1.03,3.7,61
130,2023-06-28T10:00,21.5,57,0.0,59,0.76,3.1,67
131,2023-06-28T11:00,22.6,51,0.0,62,0.71,2.5,98
132,2023-06-28T12:00,23.2,48,0.0,73,1.2,3.9,132
133,2023-06-28T13:00,23.6,46,0.0,84,2.06,5.2,141
134,2023-06-28T14:00,23.8,46,0.0,95,2.75,6.6,147
135,2023-06-28T15:00,24.0,46,0.0,76,3.18,7.1,152
136,2023-06-28T16:00,24.1,47,0.0,58,3.36,7.7,157
137,2023-06-28T17:00,23.7,50,0.0,39,3.51,8.2,160
138,2023-06-28T18:00,22.8,56,0.0,59,3.61,8.0,161
139,2023-06-28T19:00,21.4,63,0.0,80,3.48,7.8,162
140,2023-06-28T20:00,20.1,71,0.0,100,3.29,7.6,160
141,2023-06-28T21:00,18.9,79,0.0,100,2.92,6.8,158
142,2023-06-28T22:00,17.8,88,0.0,100,2.42,5.9,156
143,2023-06-28T23:00,16.9,94,0.0,100,2.06,5.1,151
144,2023-06-29T00:00,16.6,96,0.0,100,1.97,4.7,150
145,2023-06-29T01:00,16.6,95,0.0,100,1.97,4.3,150
146,2023-06-29T02:00,16.6,95,0.0,100,1.84,3.9,151
147,2023-06-29T03:00,16.5,96,0.0,100,1.57,3.4,153
148,2023-06-29T04:00,16.4,97,0.0,100,1.26,2.9,162
149,2023-06-29T05:00,16.5,96,0.0,100,0.91,2.4,174
150,2023-06-29T06:00,17.0,92,0.1,100,0.72,2.8,214
151,2023-06-29T07:00,17.8,87,0.1,100,1.04,3.2,253
152,2023-06-29T08:00,18.3,81,0.1,100,1.41,3.6,262
153,2023-06-29T09:00,18.2,75,0.3,100,1.46,3.9,254
154,2023-06-29T10:00,17.8,69,0.3,100,1.36,4.2,234
155,2023-06-29T11:00,17.3,66,0.3,100,1.44,4.5,214
156,2023-06-29T12:00,16.5,69,0.3,100,1.43,4.5,192
157,2023-06-29T13:00,15.6,76,0.3,100,1.55,4.4,165
158,2023-06-29T14:00,15.0,81,0.3,100,1.75,4.4,156
159,2023-06-29T15:00,15.1,83,0.1,100,1.68,4.1,163
160,2023-06-29T16:00,15.5,83,0.1,100,1.5,3.7,180
161,2023-06-29T17:00,15.9,83,0.1,100,1.43,3.4,192
162,2023-06-29T18:00,15.9,84,0.3,100,1.14,2.9,195
163,2023-06-29T19:00,15.8,85,0.3,100,0.73,2.5,196
164,2023-06-29T20:00,15.6,86,0.3,100,0.41,2.0,194
165,2023-06-29T21:00,15.3,88,0.0,100,0.5,1.9,180
166,2023-06-29T22:00,14.9,90,0.0,100,0.82,1.8,166
167,2023-06-29T23:00,14.6,91,0.0,100,0.91,1.7,174
